filename,future,scientists say,The United States
Achenbach_32.txt,1,0,0
Acton_426.txt,1,0,0
Aczel_279.txt,0,0,0
Adams_241.txt,0,0,0
Alley_27.txt,1,0,0
Anderson_177.txt,0,0,0
Ansevin_360.txt,1,0,0
Applebaum_350.txt,0,0,0
Arconti_166.txt,0,0,1
Auferheide_223.txt,0,0,0
Bailey_196.txt,0,0,0
Barash_263.txt,1,0,0
Baron_92.txt,0,0,0
Barone_86.txt,2,0,0
Basile_408.txt,1,0,0
Basile_437.txt,1,0,0
Bast-Spencer_117.txt,2,0,0
Bastardi_77.txt,1,0,0
Bate_233.txt,0,0,0
Baynton_309.txt,0,0,1
Beaudette_182.txt,0,0,3
Becker-Gerstenzang_25.txt,0,0,1
Bellenger_312.txt,0,0,0
Bendich_214.txt,0,0,1
Benson_242.txt,0,0,0
Berezow_130.txt,0,0,0
Berkin_285.txt,0,0,0
Bittman_160.txt,0,0,1
Bittman_161.txt,0,0,1
Bittman_162.txt,0,0,0
Bittman_186.txt,0,0,1
Bittman_326.txt,0,0,0
Black_18.txt,1,0,0
Blast_76.txt,0,0,0
Blomquist_415.txt,0,0,1
Blume_295.txt,0,0,0
Bolluyt_165.txt,0,0,0
Bor_133.txt,0,0,2
Bordelon_172.txt,0,0,0
Bosse_343.txt,1,0,1
Bostrom_112.txt,1,0,0
Bowron_384.txt,0,0,0
Boxer-Sanders_60.txt,2,0,1
Bradford_335.txt,0,0,0
Brandt_383.txt,0,0,1
Brannen_7.txt,1,0,0
Breen_57.txt,0,0,1
Breining_148.txt,1,0,1
Brownback_278.txt,0,0,0
Browner_362.txt,0,0,0
Bruni_191.txt,0,0,0
Bryce_416.txt,1,0,1
Bryce_71.txt,1,0,1
Bryce_73.txt,1,0,2
Burgess_145.txt,1,0,0
Byrne_107.txt,0,0,0
Byrne_108.txt,1,0,0
Byrne_115.txt,0,0,0
Byrne_123.txt,0,0,0
Byrne_124.txt,0,0,0
Byrne_88.txt,1,0,0
Carroll_142.txt,0,0,0
Carter_67.txt,1,0,0
Cereijo_401.txt,2,0,2
Chopra_283.txt,8,0,0
Chu_330.txt,1,0,0
Clark_266.txt,0,0,0
Coller_200.txt,0,0,0
Collins_96.txt,0,0,0
Conko_153.txt,0,0,0
Corrodani_348.txt,1,0,1
Cravens_417.txt,0,0,0
Crawford_442.txt,0,0,0
Cummins_170.txt,0,0,0
D'Souza_284.txt,0,0,0
Darwall_119.txt,1,0,0
De Groote_281.txt,0,0,0
deBuys_51.txt,4,0,0
DeCroce_169.txt,0,0,0
DelChiaro_357.txt,0,0,0
Deming_90.txt,0,0,4
Deripaska_332.txt,0,0,0
Diaz_52.txt,1,0,0
Diaz_62.txt,4,0,1
Dickerson_379.txt,1,0,0
Doron_322.txt,0,0,0
Doyle_239.txt,0,0,0
Dream_230.txt,1,0,4
DuBois_444.txt,0,0,0
Dunne_268.txt,0,0,0
Duvall_302.txt,0,0,0
Dyer_420.txt,2,0,1
Eastman_398.txt,1,0,1
EditorialBoard_1.txt,0,0,2
EditorialBoard_109.txt,0,0,0
EditorialBoard_111.txt,0,0,0
EditorialBoard_114.txt,0,0,0
EditorialBoard_116.txt,0,0,0
EditorialBoard_12.txt,0,0,3
EditorialBoard_134.txt,0,0,0
EditorialBoard_137.txt,0,0,0
EditorialBoard_138.txt,1,0,0
EditorialBoard_143.txt,0,0,0
EditorialBoard_15.txt,1,0,0
EditorialBoard_157.txt,0,0,0
EditorialBoard_188.txt,1,0,1
EditorialBoard_189.txt,0,0,0
EditorialBoard_19.txt,0,0,0
EditorialBoard_192.txt,0,0,0
EditorialBoard_193.txt,0,0,0
EditorialBoard_194.txt,0,0,1
EditorialBoard_195.txt,0,0,0
EditorialBoard_202.txt,0,0,0
EditorialBoard_204.txt,0,0,0
EditorialBoard_205.txt,0,0,0
EditorialBoard_207.txt,0,0,0
EditorialBoard_21.txt,1,0,0
EditorialBoard_213.txt,0,0,1
EditorialBoard_215.txt,0,0,0
EditorialBoard_216.txt,0,0,1
EditorialBoard_23.txt,2,0,0
EditorialBoard_24.txt,0,0,1
EditorialBoard_248.txt,0,0,0
EditorialBoard_262.txt,0,0,0
EditorialBoard_3.txt,2,0,1
EditorialBoard_304.txt,0,0,0
EditorialBoard_31.txt,2,0,0
EditorialBoard_321.txt,1,0,1
EditorialBoard_33.txt,1,0,1
EditorialBoard_34.txt,0,0,0
EditorialBoard_341.txt,0,0,1
EditorialBoard_344.txt,1,0,0
EditorialBoard_346.txt,0,0,0
EditorialBoard_35.txt,0,0,1
EditorialBoard_353.txt,0,0,1
EditorialBoard_354.txt,2,0,0
EditorialBoard_358.txt,0,0,2
EditorialBoard_361.txt,0,0,3
EditorialBoard_365.txt,1,0,0
EditorialBoard_373.txt,2,0,6
EditorialBoard_375.txt,2,0,4
EditorialBoard_38.txt,0,0,0
EditorialBoard_385.txt,2,0,0
EditorialBoard_391.txt,0,0,2
EditorialBoard_393.txt,0,0,0
EditorialBoard_394.txt,0,0,0
EditorialBoard_399.txt,4,0,1
EditorialBoard_40.txt,3,0,1
EditorialBoard_400.txt,1,0,0
EditorialBoard_41.txt,0,1,1
EditorialBoard_419.txt,0,0,0
EditorialBoard_424.txt,3,0,1
EditorialBoard_428.txt,0,0,0
EditorialBoard_439.txt,0,0,0
EditorialBoard_46.txt,0,0,0
EditorialBoard_47.txt,0,0,1
EditorialBoard_49.txt,1,1,0
EditorialBoard_5.txt,0,0,0
EditorialBoard_55.txt,0,0,1
EditorialBoard_58.txt,0,0,0
EditorialBoard_59.txt,2,0,0
EditorialBoard_66.txt,0,0,0
EditorialBoard_91.txt,0,0,2
EditorialBoard_93.txt,0,0,0
Edmonson_237.txt,0,0,0
Ellison_224.txt,0,0,2
England_234.txt,0,0,0
England_244.txt,0,0,0
Fassa_243.txt,0,0,0
Federman_245.txt,0,0,0
Ferries_433.txt,1,0,0
Fertel_319.txt,0,0,1
Fienberg_208.txt,0,0,1
Finston_147.txt,0,0,2
Fisher_217.txt,0,0,0
Folta_152.txt,0,0,0
Fox_4.txt,1,0,3
Franklin_122.txt,3,0,0
Franklin_212.txt,0,0,0
Friedman_16.txt,1,0,0
Furgeson_390.txt,0,0,5
Gallo_438.txt,0,0,0
Gellman_317.txt,0,0,0
George_310.txt,0,0,0
Gerson_113.txt,2,0,0
Gerson_151.txt,1,0,2
Gerson_61.txt,1,0,0
Gibson_436.txt,1,0,3
Gilbert_271.txt,0,0,0
Goldberg_211.txt,0,0,0
Goldberg_355.txt,0,0,1
Goldberg_89.txt,0,0,0
Goldstein_303.txt,0,0,0
Goreham_94.txt,1,0,0
Gorin_280.txt,0,0,0
Gottfried_402.txt,0,0,0
Gottlieb_210.txt,0,0,0
Grady_382.txt,0,0,0
Greenspun_443.txt,1,0,2
Gurda_423.txt,1,0,0
Haight-Kinnucan_176.txt,0,0,0
Halperen_447.txt,0,0,0
Hampton_299.txt,0,0,0
Hampton_301.txt,0,0,0
Hansen_29.txt,3,0,1
Hansen_8.txt,0,0,1
Happer_118.txt,0,0,1
Harris-Leyland_125.txt,0,0,0
Harrison_290.txt,0,0,0
Harsanyi_377.txt,1,0,6
Hayes_428.txt,0,0,0
Hayes_430.txt,0,0,0
Hayward_80.txt,0,0,0
Hegyes_146.txt,0,0,0
Helfer_163.txt,0,0,0
Herbert_328.txt,0,0,1
Herbert_329.txt,0,0,0
Hickman_414.txt,1,0,0
Hiltzic_201.txt,0,0,0
Holt_418.txt,2,0,1
Horsey_48.txt,0,0,0
Horton_395.txt,0,0,1
Huff_229.txt,0,0,0
Hughes_435.txt,1,0,0
Hulett_174.txt,0,0,0
Hurst_154.txt,0,0,0
Jacobson_168.txt,0,0,0
Jenkins_313.txt,0,0,0
Jochnowitz_440.txt,0,1,0
Johnson_305.txt,0,0,0
Johnson_316.txt,0,0,0
Johnson_386.txt,2,0,0
Judson_253.txt,0,0,0
Keiser_135.txt,0,0,0
Keith_356.txt,1,0,0
Keller_265.txt,0,0,0
Kerie_175.txt,1,0,0
Kieft_254.txt,2,0,1
Kirk_340.txt,1,0,3
Klatt_289.txt,0,0,0
Klein_171.txt,0,0,0
Kleinman_158.txt,0,0,0
Kohlmayer_276.txt,0,0,0
Kohlmayer_287.txt,1,0,0
Kollipara_198.txt,0,0,2
Krattenmaker_307.txt,0,0,0
Krauthammer_120.txt,1,0,0
Krauthammer_87.txt,0,0,0
Kremer_403.txt,0,0,0
Laibow_240.txt,0,0,0
Lamborg_103.txt,1,0,0
Landrith_136.txt,0,0,0
Lanza-Chopra_282.txt,0,0,0
Lawrence_378.txt,2,0,2
Lee_323.txt,3,0,1
Lee_407.txt,0,0,0
Leshner_264.txt,0,0,1
Levi_345.txt,0,0,1
Levi_380.txt,0,0,1
Levine_260.txt,0,0,0
Levinthal_270.txt,0,0,0
Lind_164.txt,0,0,0
Lind_218.txt,0,0,0
Lindee_258.txt,0,0,0
Linden_45.txt,0,0,0
Lindzen_104.txt,0,0,0
Lindzen_105.txt,0,0,0
Liptak_324.txt,0,0,0
Loeak_14.txt,0,0,1
Lovejoy_13.txt,1,0,0
Lowry_209.txt,0,0,1
Lowry_63.txt,0,0,0
Lowry_82.txt,1,1,0
Luckett_349.txt,0,0,0
Lusk-Miller_126.txt,0,0,1
Luskin_314.txt,0,1,0
Lutzker_368.txt,1,0,3
Lutzker_370.txt,1,0,1
Lyday_376.txt,0,0,0
Lyman_333.txt,0,0,0
Lynas_334.txt,1,0,0
Lynas_352.txt,1,0,0
Lynn_441.txt,0,0,1
MacDonald_44.txt,2,0,4
Macmasters_247.txt,0,0,0
Maddox_446.txt,1,0,0
Malerba_183.txt,0,0,0
Maness_173.txt,0,0,0
Marlow_132.txt,0,0,0
Martin_181.txt,0,0,0
Masciotra_272.txt,0,0,0
Matthews_308.txt,0,1,0
McDonnell_347.txt,0,0,0
McGovern_366.txt,1,0,3
McGovern_367.txt,0,0,1
McGovern_369.txt,2,0,4
McKibben_36.txt,1,0,1
McKibben_39.txt,0,0,0
McKibben_50.txt,1,0,1
Megan_231.txt,0,0,0
Mercola_225.txt,0,0,0
Merrell_293.txt,0,0,0
Merrell_294.txt,0,0,0
Metcalf_53.txt,1,0,2
Miller_128.txt,0,0,0
Miller_129.txt,0,0,0
Miller_131.txt,0,0,0
Miller_372.txt,0,0,1
Miner_258.txt,0,0,0
Minnis_396.txt,0,0,0
Moench_178.txt,1,0,0
Moench_421.txt,0,0,0
Molina-Litterman_20.txt,1,0,0
Moore_351.txt,3,0,2
Morrison_381.txt,5,0,0
Muller_17.txt,0,0,1
Muller_2.txt,2,0,0
Muller_6.txt,0,0,2
Naidoo_320.txt,3,0,0
Newell_22.txt,2,0,0
Newton_252.txt,0,0,0
NoName_235.txt,2,0,0
NoName_238.txt,1,0,0
NoName_267.txt,0,0,0
Noonan_72.txt,0,0,1
Nordhaus-Shellenburger_336.txt,0,0,0
Nugent_392.txt,0,0,0
O'Shea_226.txt,1,0,0
Odell_203.txt,0,0,0
Ohlemiller_261.txt,0,0,0
Olmstead_255.txt,0,0,0
Paarlberg_127.txt,0,0,0
Pacenza_405.txt,1,0,0
Padberg_427.txt,0,0,0
Page_64.txt,1,0,1
Para_65.txt,0,0,0
Parikh_206.txt,0,0,0
Patterson_81.txt,1,0,0
Paul_318.txt,0,0,0
Pescatello_140.txt,2,0,0
Phillips_227.txt,1,0,0
Planes_139.txt,4,0,2
Poblete_54.txt,0,0,1
Pope_219.txt,0,0,1
Pope_220.txt,0,0,0
Porter_434.txt,0,0,1
Pravica_315.txt,1,0,0
Proctor_28.txt,2,0,1
Pruden_95.txt,1,0,0
Pyle_179.txt,0,0,1
Rahman_257.txt,0,0,0
Ramanathen_10.txt,0,0,3
Ramsey_144.txt,0,0,0
Randall_275.txt,0,0,0
Redford_26.txt,2,0,0
Reynolds_85.txt,0,0,0
Riccio_342.txt,0,0,0
Ridley_101.txt,2,0,0
Ridley_102.txt,0,0,0
Ridley_98.txt,0,0,0
Robinson_30.txt,0,0,3
Robinson_37.txt,0,0,0
Rodricks_397.txt,1,0,3
Rogers_78.txt,0,0,1
Romano_173.txt,0,0,0
Rose_296.txt,0,0,0
Rose_297.txt,0,0,0
Rosenthall_11.txt,0,0,8
Roy_174.txt,0,0,0
Rudder_371.txt,1,0,4
Sadar_277.txt,0,0,0
Safarian_150.txt,1,0,0
Safer_445.txt,2,0,0
Salazar_374.txt,2,0,0
Samuelson_110.txt,0,0,2
Sandquist_404.txt,1,0,0
Santorum_286.txt,0,0,0
Saunders_79.txt,0,0,0
Schaible_68.txt,0,0,0
Schlund_306.txt,0,0,0
Schrader_149.txt,0,0,0
Schultz_180.txt,1,0,0
Schwarzenegger_43.txt,1,0,0
Scott-Branch_246.txt,0,0,0
Senik_155.txt,0,0,0
Shermer_250.txt,0,0,1
Shorten_406.txt,0,0,0
Siegel_197.txt,0,0,0
Siegel_221.txt,0,0,0
Siegel_222.txt,0,0,0
Siegel_228.txt,0,0,0
Signatories_100.txt,1,0,0
Signatories_97.txt,0,0,0
Singer_99.txt,0,0,0
Sirota_56.txt,1,0,0
Smith_363.txt,1,0,0
Snyder_232.txt,0,0,2
Sperling_184.txt,0,0,0
Speth_389.txt,0,0,1
Sprackland_256.txt,0,0,0
Stadter_291.txt,0,0,0
Staff_106.txt,0,0,0
Staff_83.txt,0,0,0
Staff_84.txt,1,0,0
Stark_288.txt,0,0,0
Stephens_74.txt,0,0,0
Sternberg_331.txt,0,0,0
Swartz_431.txt,0,0,0
Szilard_187.txt,0,0,0
Taylor_75.txt,0,0,0
ThinkTwice_236.txt,0,0,0
Thornton_199.txt,0,0,0
Thorp_249.txt,1,0,0
Titus_185.txt,0,0,0
Totty_337.txt,3,0,0
Tucker_338.txt,1,0,0
Tucker_339.txt,0,0,0
Tulenko_412.txt,0,0,1
Usher_9.txt,1,0,4
Utchen_251.txt,0,0,0
Vancko_425.txt,2,0,0
Vansandt_325.txt,0,0,0
Wallace_298.txt,0,0,0
Wallace_300.txt,0,0,0
Wallace_42.txt,0,0,1
Walsh-Miller_141.txt,0,0,1
Weaver_410.txt,0,0,0
Weaver_411.txt,0,0,1
Weinberg_388.txt,2,0,0
Weinstein_359.txt,1,0,0
Weinstein_409.txt,0,0,0
Werner_422.txt,1,0,0
West_292.txt,0,0,0
Wharton_69.txt,2,0,1
Whitman-Avilla_413.txt,1,0,0
Whitman_387.txt,2,0,1
Whitman_432.txt,1,0,0
Whittman_327.txt,0,0,1
Wilday_167.txt,0,0,0
Will_121.txt,0,0,0
Will_364.txt,0,0,0
Williams_156.txt,0,0,0
Willrich_190.txt,0,0,1
Wuebbles-Tuchman_70.txt,2,0,0
Young_269.txt,0,0,0
Zimmerman_311.txt,0,0,1
